
郑州西亚斯学院
本科毕业论文（设计）
▲▲▲▲▲
▲▲▲▲▲
▲▲▲▲▲
▲▲▲▲▲
▲▲▲▲▲
题目
校园网用户行为分析与画像系统设计与实现

指导教师
师晓利
职称/学位
副教授
















学生姓名
卢明明

学号
2022102160140

专业
计算机科学与技术

班级
4班

学院
工学部

完成时间
2026年3月


校园网用户行为分析与画像系统设计与实现
▲▲▲▲▲
摘■要
▲▲▲▲▲
随着高校信息化建设的持续推进，校园网络、门禁系统和图书借阅系统在运行过程中不断沉淀大量行为数据。这些数据从不同侧面反映了学生的学习投入、作息规律、网络使用习惯与校园活动状态，也为学业预警、行为识别和管理辅助提供了客观依据。传统依赖人工经验或单一维度统计的管理方式，难以对多源异构数据进行统一处理，也难以对学生行为状态做出连续、客观且可解释的判断。针对上述问题，本文设计并实现了一套基于多源数据融合的校园网用户行为分析与画像系统。
系统采用基于 Java Web 的 B/S 三层架构工程化实现，后端以 Spring Boot、Spring MVC、Spring Data JPA 为核心开发框架，数据库采用 MySQL，任务调度采用 Quartz，分布式会话采用 Spring Session 与 Redis，聚类分析采用 Weka 中的 K-Means 算法。系统以用户基础信息、门禁日志、网络日志和借阅日志为数据来源，围绕数据导入、清洗、特征提取、健康度计算、用户画像生成、风险预警和可视化展示形成完整闭环。在模型设计上，本文构建了由学业投入、作息规律、网络健康和履约信用四个维度组成的健康度评价模型，并将其与风险分、行为规则和群体画像联动，实现了对用户状态的多维分析与异常识别。
基于当前真实样本数据，系统已完成 1000 名用户、约 93.9 万条行为日志的导入与分析，形成 2000 条分析快照、1000 条用户画像，并在真实数据基础上生成多种类型的风险预警结果。测试结果表明，系统能够较稳定地完成数据接入、增量分析、画像聚类、预警管理、权限控制和任务监控等功能，具备较好的完整性、可解释性和扩展性。本文的研究对于高校行为分析系统的轻量级构建和校园管理辅助决策具有一定参考价值。
▲▲▲▲▲
关键词：校园网；多源数据融合；用户画像；健康度评价；风险预警


DESIGN AND IMPLEMENTATION OF A USER BEHAVIOR ANALYSIS AND PROFILING SYSTEM FOR CAMPUS NETWORKS
▲▲▲▲▲
ABSTRACT
▲▲▲▲▲
▲▲▲▲▲
With the continuous development of campus informatization, large amounts of behavioral data have been accumulated in campus networks, access control systems, and library borrowing systems. These data reflect students' learning engagement, daily routine, network usage habits, and campus activities from different perspectives, and therefore provide important support for academic warning, behavior analysis, and management assistance. Traditional management methods based on manual experience or single-dimensional statistics are unable to integrate multi-source heterogeneous data effectively, and they also fail to provide continuous, objective, and explainable judgments on students' behavioral status. To address these issues, this paper designs and implements a campus network user behavior analysis and profiling system based on multi-source data fusion.
The system is implemented using an engineering-oriented B/S architecture based on Java Web technologies. The backend is built with Spring Boot, Spring MVC, and Spring Data JPA, while MySQL is used as the core database. Quartz is adopted for task scheduling, Spring Session with Redis is used for distributed session sharing, and Weka K-Means is used for user clustering and profiling. The system takes user basic information, access control logs, network logs, and borrowing logs as data sources, and builds a complete workflow covering data import, cleansing, feature extraction, health score calculation, user profiling, risk warning, and visualization. In the model design, a health score evaluation model is constructed from four dimensions, including academic engagement, routine regularity, network health, and credit performance. The health score is further linked with risk score, rule-based warning logic, and cluster labels to realize multi-dimensional analysis and anomaly detection.
Based on the current real sample data, the system has completed the analysis of 1,000 users and approximately 939,000 behavioral logs, producing 2,000 analysis snapshots, 1,000 user profiles, and multiple categories of warning records. Experimental results show that the system can stably support data ingestion, incremental analysis, profiling, warning management, permission control, and task monitoring. Therefore, the proposed system provides a feasible and practical solution for lightweight campus behavior analysis and management support.
▲▲▲▲▲
KEYWORDS:●campus network;●multi-source data fusion;●user profiling;●health score;●risk warning





目■录
郑州西亚斯学院	I
本科毕业论文（设计）	I
摘■要	I
ABSTRACT	II
1●绪论	1
1.1●研究背景	1
1.2●国内外研究现状	1
2●系统总设计	3
2.1●设计任务	3
2.2●设计原理	3
2.2.1 多源融合原则	3
2.2.2 统一建模原则	3
2.2.3 分层处理原则	3
2.2.4 结果可解释原则	3
2.2.5 实现可落地原则	3
2.3 系统总体架构设计	3
2.3.1 表现层设计	3
2.3.2 业务层设计	4
2.3.3 数据层设计	4
2.3.4 调度与支撑层设计	4
2.3.5 系统业务流程设计	4
2.4 功能模块设计	5
2.4.1 数据管理模块	5
2.4.2 首页看板模块	5
2.4.3 多维分析模块	5
2.4.4 用户管理模块	5
2.4.5 预警管理模块	6
2.4.6 用户画像模块	6
2.4.7 任务调度与运维模块	6
2.4.8 账号与权限模块	6
2.5 数据库设计	6
2.5.1 核心业务表设计	6
2.5.2 表关系设计思路	7
2.5.3 数据库优化设计	7
3●系统关键技术与数据处理设计	8
3.1●开发环境与关键技术	8
3.2●多源数据采集与清洗设计	8
3.2.1 数据来源设计	8
3.2.2 数据清洗流程设计	9
3.2.3 分析窗口设计	9
3.2.4 数据质量控制设计	9
3.3 健康度计算模型设计	10
3.3.1 健康度模型设计思路	10
3.3.2 特征选择与权重设置	10
3.3.3 模型计算方法	10
3.3.4 分层显示策略	11
3.4 用户画像与 K-Means 聚类设计	11
3.4.1 聚类目标	11
3.4.2 聚类特征构建	11
3.4.3 聚类过程设计	11
3.4.4 群体命名与解释设计	12
3.5 风险预警规则设计	12
3.5.1 预警规则设计思路	12
3.5.2 预警类型设计	12
3.5.3 预警等级与状态管理	12
3.5.4 低健康待复核机制	13
4●系统实现	14
本4.1 登录与权限管理实现	14
4.2 首页看板实现	14
4.3 多维分析功能实现	15
4.4 用户列表与用户管理实现	15
4.5 预警管理实现	16
4.6 用户画像与任务调度实现	16
5.1 测试环境	17
5.2 功能测试	18
5.2.1 测试内容设计	18
5.2.2 功能测试结果	18
5.2.3 页面联调测试说明	18
5.3 数据结果分析	19
5.3.1 数据规模分析	19
5.3.2 健康度分布分析	19
5.3.3 用户画像分析	19
5.3.4 预警结果分析	20
5.4 系统不足与优化方向	20
结■论	22
参考文献	23
致■谢	24
附■录	25



1●绪论
1.1●研究背景
在数字校园建设不断深入的背景下，高校管理活动已经从传统的线下记录逐步转向数据驱动模式。网络认证、门禁通行、图书借阅、线上学习和校园应用访问等系统在日常运行中持续生成结构化或半结构化数据。对于学校而言，这些数据不仅是业务运行痕迹，更是理解学生行为模式和辅助管理决策的重要基础。特别是在学业指导、沉迷识别、异常行为发现和校园资源优化等方面，行为数据分析具有较高的应用价值。
然而，校园行为数据天然具有来源分散、结构不一致、时间粒度不同和业务语义复杂等特点。例如，网络日志更偏向于在线行为和流量特征，门禁数据更能反映出入规律和活动区域，借阅记录则从学习投入角度提供补充信息。如果仅从单一数据源出发，容易对学生状态做出片面判断。现实中，依赖人工经验或简单阈值的分析方式，已经难以满足高校精细化管理的需求。
从管理实践出发，学校更加关心的并不是某一条具体日志，而是“这个用户当前状态如何”“是否存在持续性风险”“为什么系统将其标记为重点关注对象”“接下来应采取什么措施”。这就要求行为分析系统不仅能够完成数据统计，还应具备多源融合、连续分析、用户分群、异常预警和可解释展示的能力。特别是在本科毕业设计场景下，系统既要具备完整的业务闭环，又要兼顾实现难度、数据可获得性和工程可落地性。
基于此，本文围绕校园网用户行为分析场景，设计并实现了一套基于多源数据融合的校园网用户行为分析与画像系统。该系统以真实样本数据为基础，以用户为分析核心，综合使用健康度模型、聚类分析、预警规则和可视化界面，力图实现“多源数据统一接入—行为特征建模—画像构建—异常预警—管理辅助”的完整分析链路。
